,Dx,Dy,Ox,Oy,dist
0,552206,4183282,553703,4183461,1507.6637556166163
1,552919,4183712,553488,4182436,1397.1173894845058
2,553383,4182588,552184,4183292,1390.4017405052398
3,553851,4183004,552130,4182371,1833.7202621992265
4,552096,4183025,553611,4182543,1589.826720117636
5,552833,4183709,552624,4181902,1819.0464535024937
6,553781,4182909,552482,4182042,1561.7586241157755
7,552714,4183727,552007,4182766,1193.0507114117154
8,552270,4183459,552330,4182092,1368.3161184463186
9,553063,4182114,552654,4183760,1696.053360009643
10,553318,4183286,552064,4182821,1337.438222872369
11,552280,4183145,553829,4183190,1549.653509659498
12,552521,4183716,553551,4182158,1867.689481685861
13,553528,4182678,552240,4183414,1483.455425686933
14,553119,4183789,553414,4182378,1441.5082379230444
15,552975,4183706,552030,4183147,1097.9553724992652
16,552195,4182573,552999,4181885,1058.1871290088536
17,552273,4183069,553068,4182386,1048.1001860509327
18,553744,4182892,553078,4183777,1107.6014626209194
19,552190,4183414,552147,4182373,1041.8877098804842
20,552266,4183381,553115,4182108,1530.1405164232467
21,553860,4182462,553540,4183606,1187.9124546867922
22,553420,4182135,552194,4182813,1400.985367518162
23,553192,4182056,553777,4183209,1292.9168573423428
24,553597,4183357,553029,4181904,1560.0746776997569
25,553703,4183201,552110,4182345,1808.420581612585
26,553132,4181989,552086,4182444,1140.6756769564256
27,552001,4183118,553598,4183449,1630.941445913985
28,552212,4183445,553302,4181957,1844.5172810250383
29,552104,4182953,553119,4183789,1314.9604556791812
30,553835,4182549,552786,4181850,1260.5562264333948
31,553848,4183157,552098,4183101,1750.8957707413654
32,553089,4181982,553913,4182896,1230.5982285051446
33,552110,4182787,553743,4182819,1633.3135032809837
34,552123,4183128,552449,4182005,1169.3609365803186
35,553728,4183191,552197,4182266,1788.738661739048
36,552130,4182371,553672,4182266,1545.570768357114
37,553332,4182175,552118,4183106,1529.8879043903837
38,553505,4182146,553588,4183448,1304.6428630088772
39,553192,4181933,552278,4183160,1530.0081699128277
40,553645,4183429,553344,4182212,1253.6706106469912
41,553281,4183038,552349,4182094,1326.5594596549377
42,552912,4181940,553878,4182909,1368.2532660293562
43,551995,4182793,552817,4183709,1230.747740196991
44,553598,4183165,552243,4182874,1385.8953784467283
45,553772,4183259,553399,4182144,1175.7355144759385
46,553211,4182051,552285,4183376,1616.5088926448873
47,553598,4183321,552236,4183069,1385.1166015899166
48,553824,4182429,552134,4183002,1784.4968478537585
49,552344,4183626,553768,4182484,1825.3602384187072
50,553601,4183396,552172,4183425,1429.2942314303239
51,553671,4183496,552054,4183090,1667.1907509340376
52,553699,4182928,552234,4183282,1507.1632293816087
53,552179,4182933,553412,4182257,1406.1525521791723
54,553745,4182590,552106,4182957,1679.5862585767961
55,552534,4183725,553596,4182147,1902.0851715945846
56,553923,4182920,553128,4183561,1021.2276925348235
57,552565,4182153,552266,4183381,1263.87697186079
58,553366,4183701,552071,4183095,1429.7765559694983
59,552234,4183282,553886,4182998,1676.2338738970764
60,552970,4181976,552090,4183011,1358.5378169193525
61,552080,4182450,553515,4183261,1648.3161104593985
62,552401,4182106,553634,4182542,1307.8168832065137
63,553037,4182077,553296,4183288,1238.3868539353928
64,552330,4182092,553468,4183128,1538.94119445806
65,551990,4183046,553604,4183560,1693.8689441630365
66,552629,4181911,553534,4183630,1942.674959945693
67,552799,4181865,552357,4182913,1137.395269904003
68,553882,4182610,552572,4182234,1362.8925122694013
69,553770,4182571,552149,4182836,1642.5181886359737
70,553665,4183071,552521,4183655,1284.44229142457
71,553600,4182268,552327,4183586,1832.3899694115332
72,553628,4183350,553668,4182323,1027.7786726722832
73,553909,4182571,553315,4183427,1041.9078654084535
74,553237,4183308,552061,4183164,1184.7835245309584
75,553476,4182272,553573,4183451,1182.983516368677
76,553738,4182907,552208,4182508,1581.17076876598
77,552080,4182682,553505,4183221,1523.5307676578113
78,553305,4183594,552088,4182605,1568.1868511118182
79,553059,4183778,552298,4182814,1228.1762902775806
80,553153,4181874,552373,4183626,1917.7862237486222
81,553642,4183122,552394,4183622,1344.4344535900589
82,552064,4182821,552905,4183782,1277.0285822956353
83,553731,4183019,553158,4182064,1113.7118119154525
84,552071,4183095,553621,4182577,1634.2655842916108
85,553206,4182010,552239,4182444,1059.9268842707972
86,552115,4182905,553012,4183786,1257.2867612442278
87,552239,4182444,553598,4183165,1538.4154185394789
